!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/User1/workspace/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User1\workspace\.metadata\.bak_5.log
Created Time: 2016-09-10 23:31:17.612

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.algorithm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.models (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.615
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.d3d (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.616
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.netdoc (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dtd (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.applet (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.618
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.databinding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.619
