!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/User1/workspace/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User1\workspace\.metadata\.bak_4.log
Created Time: 2016-09-10 20:50:20.784

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:20.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

